/home/ahlemzenache/microchip/Libero_SoC_2025.1/Libero_SoC/Synplify_Pro/bin/m_generic  -mp  4  -prjfile  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/scratchproject.prs"  -prodtype  synplify_pro  -encrypt  -pro  -rundir  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis"  -flow prepass  -gcc_prepass  -osrd  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synwork/VKPFSOC_TOP_prem.srd"  -qsap  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/VKPFSOC_TOP.sap"   -part MPFS250T  -package FCG1152  -grade -1    -async_globalthreshold 800 -continue_on_error -infer_seqShift -seqshift_to_uram 1 -automatic_compile_point -rom_map_logic 1 -polarfire_ram_init 1 -gclkint_threshold 1000 -rgclkint_threshold 100 -clkint_rgclkint_limit 1 -low_power_gated_clock 0 -gclk_resource_count 24 -report_preserve_cdc -min_cdc_sync_flops 2 -unsafe_cdc_netlist_property 0 -pack_uram_addr_reg 1 -act_wide_mul_size 35 -maxfan 10000 -clock_globalthreshold 2 -globalthreshold 5000 -low_power_ram_decomp 0 -opcond COMTC -report_path 4000 -disable_ramindex 0 -rep_clkint_driver 1 -microsemi_enhanced_flow 1 -resolveMultipleDriver -ternary_adder_decomp 66 -async_clkint_removal 1 -remove_async_clkint 0 -RWCheckOnRam 0 -local_tmr_rename -summaryfile /home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synlog/report/VKPFSOC_TOP_premap.xml -merge_inferred_clocks 0  -top_level_module  VKPFSOC_TOP  -implementation  synthesis  -ovm  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/VKPFSOC_TOP.vm"  -conchk_prepass  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/VKPFSOC_TOP_cck.rpt"   -freq 100.000   -tcl  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/designer/VKPFSOC_TOP/synthesis.fdc"  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synwork/VKPFSOC_TOP_mult.srs"  -devicelib  /home/ahlemzenache/microchip/Libero_SoC_2025.1/Libero_SoC/Synplify_Pro/lib/generic/acg5.v  -ologparam  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/syntmp/VKPFSOC_TOP.plg"  -osyn  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synwork/VKPFSOC_TOP_prem.srd"  -prjdir  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/"  -prjname  VKPFSOC_TOP_syn  -log  "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synlog/VKPFSOC_TOP_premap.srr"  -sn  2023.09  -jobname  "premap" 
relcom:../../../../../microchip/Libero_SoC_2025.1/Libero_SoC/Synplify_Pro/bin/m_generic -mp 4 -prjfile "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/scratchproject.prs" -prodtype synplify_pro -encrypt -pro -rundir "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis" -flow prepass -gcc_prepass -osrd "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synwork/VKPFSOC_TOP_prem.srd" -qsap "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/VKPFSOC_TOP.sap" -part MPFS250T -package FCG1152 -grade -1 -async_globalthreshold 800 -continue_on_error -infer_seqShift -seqshift_to_uram 1 -automatic_compile_point -rom_map_logic 1 -polarfire_ram_init 1 -gclkint_threshold 1000 -rgclkint_threshold 100 -clkint_rgclkint_limit 1 -low_power_gated_clock 0 -gclk_resource_count 24 -report_preserve_cdc -min_cdc_sync_flops 2 -unsafe_cdc_netlist_property 0 -pack_uram_addr_reg 1 -act_wide_mul_size 35 -maxfan 10000 -clock_globalthreshold 2 -globalthreshold 5000 -low_power_ram_decomp 0 -opcond COMTC -report_path 4000 -disable_ramindex 0 -rep_clkint_driver 1 -microsemi_enhanced_flow 1 -resolveMultipleDriver -ternary_adder_decomp 66 -async_clkint_removal 1 -remove_async_clkint 0 -RWCheckOnRam 0 -local_tmr_rename -summaryfile ../synlog/report/VKPFSOC_TOP_premap.xml -merge_inferred_clocks 0 -top_level_module VKPFSOC_TOP -implementation synthesis -ovm "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/VKPFSOC_TOP.vm" -conchk_prepass "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/VKPFSOC_TOP_cck.rpt" -freq 100.000 -tcl "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/designer/VKPFSOC_TOP/synthesis.fdc" "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synwork/VKPFSOC_TOP_mult.srs" -devicelib ../../../../../microchip/Libero_SoC_2025.1/Libero_SoC/Synplify_Pro/lib/generic/acg5.v -ologparam "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/syntmp/VKPFSOC_TOP.plg" -osyn "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synwork/VKPFSOC_TOP_prem.srd" -prjdir "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/" -prjname VKPFSOC_TOP_syn -log "/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/synlog/VKPFSOC_TOP_premap.srr" -sn 2023.09 -jobname "premap"
rc:2 success:0 runtime:0
file:../scratchproject.prs|io:o|time:1775037743|size:16003|exec:0|csum:
file:../synwork/VKPFSOC_TOP_prem.srd|io:o|time:0|size:-1|exec:0|csum:
file:../VKPFSOC_TOP.sap|io:o|time:0|size:-1|exec:0|csum:
file:../VKPFSOC_TOP.vm|io:o|time:0|size:-1|exec:0|csum:
file:../VKPFSOC_TOP_cck.rpt|io:o|time:0|size:-1|exec:0|csum:
file:../../designer/VKPFSOC_TOP/synthesis.fdc|io:i|time:1775038149|size:1116|exec:0|csum:B78A18D0C9265EA4162C3A45CDBCC66D
file:../synwork/VKPFSOC_TOP_mult.srs|io:i|time:1775038159|size:14628|exec:0|csum:B85CD4F6F1AB155567160D4E89EAF7D0
file:../../../../../microchip/Libero_SoC_2025.1/Libero_SoC/Synplify_Pro/lib/generic/acg5.v|io:i|time:1745932080|size:41895|exec:0|csum:A940F599900EDB8D3F774E304161A1AB
file:"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design(READ_WRITE)/VKPFSOC_JPEG_WRITE_READ/synthesis/syntmp/VKPFSOC_TOP.plg"|io:o|time:0|size:-1|exec:0|csum:
file:../synwork/VKPFSOC_TOP_prem.srd|io:o|time:0|size:-1|exec:0|csum:
file:../synlog/VKPFSOC_TOP_premap.srr|io:o|time:0|size:-1|exec:0|csum:
file:../../../../../microchip/Libero_SoC_2025.1/Libero_SoC/Synplify_Pro/linux_a_64/m_generic|io:i|time:1745933130|size:124921032|exec:1|csum:06AC9E426F0A87890DF47BF05E37512F
file:../../../../../microchip/Libero_SoC_2025.1/Libero_SoC/Synplify_Pro/bin/m_generic|io:i|time:1745932242|size:347|exec:1|csum:04851DFC0CBB288ED81DA3E420127D0D
